Rank,Wins,Draws,Loses,Team_goals,Opponents_goals,Goal_difference,Points,opponent_rank,Time,team_goals,opponent_goals,stat_Expected_Goals_xG_team,stat_Expected_Goals_xG_opponent,stat_Ball_Possession_team,stat_Ball_Possession_opponent,stat_Total_shots_team,stat_Total_shots_opponent,stat_Shots_on_target_team,stat_Shots_on_target_opponent,stat_Big_Chances_team,stat_Big_Chances_opponent,stat_Corner_Kicks_team,stat_Corner_Kicks_opponent,stat_Passes_team,stat_Passes_opponent,stat_Yellow_Cards_team,stat_Yellow_Cards_opponent,stat_xG_on_target_xGOT_team,stat_xG_on_target_xGOT_opponent,stat_Shots_off_target_team,stat_Shots_off_target_opponent,stat_Blocked_Shots_team,stat_Blocked_Shots_opponent,stat_Shots_inside_the_Box_team,stat_Shots_inside_the_Box_opponent,stat_Shots_outside_the_Box_team,stat_Shots_outside_the_Box_opponent,stat_Hit_the_Woodwork_team,stat_Hit_the_Woodwork_opponent,stat_Headed_Goals_team,stat_Headed_Goals_opponent,stat_Touches_in_opposition_box_team,stat_Touches_in_opposition_box_opponent,stat_Accurate_through_passes_team,stat_Accurate_through_passes_opponent,stat_Offsides_team,stat_Offsides_opponent,stat_Free_Kicks_team,stat_Free_Kicks_opponent,stat_Long_passes_team,stat_Long_passes_opponent,stat_Passes_in_final_third_team,stat_Passes_in_final_third_opponent,stat_Crosses_team,stat_Crosses_opponent,stat_Expected_assists_xA_team,stat_Expected_assists_xA_opponent,stat_Throw-ins_team,stat_Throw-ins_opponent,stat_Fouls_team,stat_Fouls_opponent,stat_Tackles_team,stat_Tackles_opponent,stat_Duels_won_team,stat_Duels_won_opponent,stat_Clearances_team,stat_Clearances_opponent,stat_Interceptions_team,stat_Interceptions_opponent,stat_Errors_leading_to_shot_team,stat_Errors_leading_to_shot_opponent,stat_Errors_leading_to_goal_team,stat_Errors_leading_to_goal_opponent,stat_Goalkeeper_Saves_team,stat_Goalkeeper_Saves_opponent,stat_xGOT_faced_team,stat_xGOT_faced_opponent,stat_Goals_prevented_team,stat_Goals_prevented_opponent,stat_Red_Cards_team,stat_Red_Cards_opponent
1.0,5,0,0,12,1,11,15,8.0,0.9999999995110024,3,0,2.73,0.51,0.49,0.51,17,10,9,2,6,0,7,4,0.86,0.83,1,3,2.57,0.15,6,4,2,4,10,5,7,5,0,0,1.0,0.0,27,11,0,0,2,2,9,18,0.54,0.51,0.67,0.77,0.25,0.15,0.74,0.29,9,21,18,9,0.5,0.5,32,43,22,20,8,5,0,3,0,1,2,6,0.15,2.57,0.15,-0.43,0.0,0.0
1.0,5,0,0,12,1,11,15,13.0,0.8801955985915914,1,0,1.88,0.08,0.69,0.31,11,5,5,1,3,0,5,5,0.83,0.6,2,4,1.86,0.21,3,2,3,2,8,0,3,5,0,0,0.0,0.0,27,4,0,0,3,1,14,6,0.46,0.38,0.68,0.52,0.06,0.09,0.68,0.11,33,20,6,14,0.89,0.74,59,57,17,31,6,18,0,0,0,0,1,4,0.21,1.86,0.21,0.86,0.0,0.0
1.0,5,0,0,12,1,11,15,7.0,0.9853300728678092,2,0,1.55,1.12,0.59,0.41,15,14,4,2,3,1,5,1,0.88,0.81,4,2,1.87,0.35,8,7,3,5,11,9,4,5,0,0,1.0,0.0,24,15,0,0,1,0,8,20,0.46,0.43,0.72,0.66,0.43,0.2,1.14,0.65,20,19,20,9,0.79,0.87,45,48,15,20,9,5,2,0,0,0,2,2,0.35,1.87,0.35,-0.13,0.0,0.0
1.0,5,0,0,12,1,11,15,9.0,0.8801955985915914,4,0,2.63,0.22,0.65,0.35,20,7,7,0,5,0,7,2,0.89,0.77,3,1,3.85,0.0,8,4,5,3,16,2,4,5,1,0,0.0,0.0,34,4,1,0,3,0,8,11,0.67,0.39,0.74,0.54,0.31,0.2,1.27,0.23,21,16,11,8,0.4,0.65,42,50,8,20,8,14,0,0,0,1,0,3,0.0,3.85,0.0,-0.15,0.0,0.0
1.0,5,0,0,12,1,11,15,2.0,0.9926650361894058,2,1,1.52,0.92,0.41,0.59,14,20,7,3,2,1,3,5,0.83,0.82,5,3,2.09,0.5,4,8,3,9,5,10,9,10,2,0,0.0,0.0,19,25,0,0,1,2,8,15,0.52,0.41,0.67,0.79,0.0,0.13,0.7,0.5,17,27,15,8,0.64,0.64,49,58,33,16,9,4,4,2,0,0,2,5,0.5,2.09,0.5,0.09,0.0,0.0
2.0,4,0,1,15,4,11,12,9.0,0.9853300728678092,2,0,2.85,0.43,0.67,0.33,27,7,12,2,6,1,9,2,0.87,0.78,1,4,3.82,0.21,9,3,6,2,20,3,7,4,2,0,0.0,0.0,47,18,2,1,1,1,13,10,0.53,0.48,0.78,0.61,0.32,0.11,1.73,0.81,23,13,11,14,0.58,0.54,43,38,19,28,4,7,0,2,0,0,2,10,0.21,3.82,0.21,1.82,0.0,0.0
2.0,4,0,1,15,4,11,12,5.0,0.9926650361894058,2,1,2.22,0.95,0.57,0.43,9,9,4,3,4,1,4,5,0.87,0.76,3,4,1.19,1.0,4,3,1,3,7,8,2,1,1,0,0.0,1.0,21,15,4,0,6,2,20,16,0.6,0.44,0.67,0.61,0.08,0.24,1.62,0.49,12,20,17,22,0.54,0.65,57,52,27,21,8,9,1,1,0,0,2,2,1.0,1.19,0.0,-0.81,0.0,0.0
2.0,4,0,1,15,4,11,12,12.0,0.9926650361894058,6,0,2.86,0.22,0.57,0.43,19,7,10,1,4,0,6,1,0.89,0.84,1,0,3.88,0.03,6,3,3,3,12,1,7,6,0,0,0.0,0.0,34,3,1,0,2,1,7,6,0.65,0.35,0.77,0.63,0.2,0.14,1.47,0.14,19,17,7,7,0.64,0.65,35,36,9,22,8,7,0,0,0,0,1,4,0.03,3.88,0.03,-2.12,0.0,1.0
2.0,4,0,1,15,4,11,12,13.0,0.8801955985915914,4,1,2.67,0.71,0.73,0.27,27,3,7,1,5,2,13,3,0.86,0.66,2,3,2.28,0.24,11,1,9,1,16,3,11,0,1,0,1.0,1.0,49,6,2,0,1,1,18,6,0.71,0.38,0.77,0.56,0.32,0.3,2.07,0.88,16,14,7,18,0.82,0.45,50,39,9,46,5,9,0,0,0,0,0,3,0.24,2.28,-0.76,-1.72,0.0,1.0
2.0,4,0,1,15,4,11,12,1.0,0.9926650361894058,1,2,0.92,1.52,0.59,0.41,20,14,3,7,1,2,5,3,0.82,0.83,3,5,0.5,2.09,8,4,9,3,10,5,10,9,0,2,0.0,0.0,25,19,0,0,2,1,15,8,0.41,0.52,0.79,0.67,0.13,0.0,0.5,0.7,27,17,8,15,0.64,0.64,58,49,16,33,4,9,2,4,0,0,5,2,2.09,0.5,0.09,0.5,0.0,0.0
3.0,4,0,1,8,4,4,12,14.0,0.9926650361894058,2,1,0.94,0.97,0.58,0.42,10,7,3,2,3,1,6,2,0.87,0.79,3,1,1.46,0.76,3,5,4,0,6,2,4,5,1,0,0.0,0.0,19,9,0,1,1,0,5,14,0.57,0.42,0.77,0.47,0.13,0.44,0.73,0.45,20,26,15,5,0.55,0.65,38,51,28,32,9,9,0,0,0,1,1,1,0.76,1.46,-0.24,-0.54,0.0,0.0
3.0,4,0,1,8,4,4,12,15.0,0.7481662588028526,3,1,1.96,1.32,0.54,0.46,15,15,8,4,3,3,7,3,0.87,0.86,1,0,2.11,0.83,5,6,2,5,10,9,5,6,0,2,1.0,0.0,29,24,1,0,2,3,13,12,0.53,0.4,0.71,0.67,0.31,0.24,1.21,0.5,21,6,12,13,0.47,0.9,46,42,17,24,9,5,0,1,0,0,3,5,0.83,2.11,-0.17,-0.89,0.0,0.0
3.0,4,0,1,8,4,4,12,11.0,0.8801955985915914,1,0,1.52,0.63,0.42,0.58,6,12,2,3,5,0,0,3,0.78,0.83,5,4,1.28,0.5,3,6,1,3,3,8,2,4,0,0,0.0,0.0,11,19,0,1,2,2,20,18,0.22,0.32,0.7,0.68,0.25,0.26,0.94,0.77,16,23,18,20,0.67,0.56,53,59,32,9,11,8,0,1,0,1,3,1,0.5,1.28,0.5,0.28,0.0,0.0
3.0,4,0,1,8,4,4,12,8.0,0.7823960876369701,2,0,1.49,0.26,0.49,0.51,10,11,4,4,3,0,3,7,0.79,0.8,5,2,1.69,0.3,3,5,3,2,7,4,3,7,1,0,1.0,0.0,16,14,0,1,0,2,17,16,0.39,0.36,0.62,0.69,0.13,0.21,1.47,0.99,19,20,17,17,0.63,0.42,50,42,34,12,9,11,0,0,0,0,4,2,0.3,1.69,0.3,-0.31,0.0,0.0
3.0,4,0,1,8,4,4,12,7.0,0.9853300728678092,0,2,0.73,0.86,0.54,0.46,10,12,0,4,1,1,3,4,0.88,0.83,2,1,0.0,1.0,6,3,4,5,4,7,6,5,0,0,0.0,1.0,14,19,0,0,1,0,17,11,0.47,0.6,0.73,0.69,0.27,0.14,0.45,0.59,14,20,12,18,0.62,0.92,47,48,29,18,11,8,0,1,1,0,2,0,1.0,0.0,-1.0,0.0,0.0,0.0
4.0,3,1,0,7,2,5,10,11.0,0.9853300728678092,1,1,1.72,1.09,0.78,0.22,19,9,7,5,2,3,4,5,0.9,0.66,1,1,1.55,0.89,7,2,5,2,10,6,9,3,0,0,0.0,0.0,38,12,1,0,2,0,11,8,0.67,0.32,0.85,0.32,0.26,0.29,1.72,0.12,25,17,8,11,0.81,0.62,57,48,14,51,3,10,2,0,1,0,4,6,0.89,1.55,-0.11,0.55,0.0,1.0
4.0,3,1,0,7,2,5,10,16.0,0.9926650361894058,1,0,2.29,1.27,0.57,0.43,14,15,3,2,2,3,4,5,0.79,0.76,3,3,1.66,0.53,7,9,4,4,9,5,5,10,0,1,0.0,0.0,23,13,0,0,1,1,12,22,0.48,0.52,0.65,0.49,0.3,0.33,0.94,0.61,24,18,23,14,0.6,0.86,45,65,18,22,6,5,2,1,0,0,2,2,0.53,1.66,0.53,0.66,0.0,0.0
4.0,3,1,0,7,2,5,10,18.0,0.9926650361894058,3,0,2.96,0.47,0.66,0.34,21,9,12,4,6,0,13,2,0.87,0.81,2,2,2.98,0.95,5,2,4,3,19,6,2,3,1,0,0.0,0.0,46,13,3,0,1,1,11,9,0.61,0.51,0.79,0.81,0.31,0.1,2.31,0.33,19,16,10,12,0.54,0.7,56,40,17,35,11,6,1,0,0,0,4,9,0.95,2.98,0.95,-0.02,0.0,0.0
4.0,3,1,0,7,2,5,10,14.0,0.8801955985915914,2,1,1.02,0.74,0.54,0.46,6,11,2,7,1,1,2,5,0.89,0.87,6,4,1.2,2.04,2,3,2,1,4,9,2,2,1,0,0.0,0.0,20,17,0,0,0,1,12,17,0.51,0.56,0.83,0.77,0.25,0.14,0.65,0.56,12,15,18,12,0.56,0.82,46,46,27,11,9,5,0,0,0,1,6,0,2.04,1.2,1.04,-0.8,1.0,0.0
5.0,3,1,1,6,2,4,10,11.0,0.8312958431142807,3,0,1.0,0.36,0.46,0.54,6,8,3,2,2,2,2,3,0.82,0.88,4,2,0.99,0.16,2,5,1,1,4,4,2,3,0,0,0.0,0.0,10,13,0,0,0,0,15,19,0.46,0.67,0.71,0.64,0.2,0.06,0.86,0.23,20,22,20,15,0.58,0.57,45,41,28,11,7,6,1,0,0,0,2,0,0.16,0.99,0.16,-2.01,0.0,0.0
5.0,3,1,1,6,2,4,10,2.0,0.9926650361894058,1,2,0.95,2.22,0.43,0.57,9,9,3,4,1,4,5,4,0.76,0.87,4,3,1.0,1.19,3,4,3,1,8,7,1,2,0,1,1.0,0.0,15,21,0,4,2,6,16,20,0.44,0.6,0.61,0.67,0.24,0.08,0.49,1.62,20,12,22,17,0.65,0.54,52,57,21,27,9,8,1,1,0,0,2,2,1.19,1.0,-0.81,0.0,0.0,0.0
5.0,3,1,1,6,2,4,10,18.0,0.7481662588028526,1,0,1.08,1.08,0.51,0.49,14,15,5,4,2,1,7,2,0.78,0.83,1,0,1.07,1.38,7,7,2,4,8,8,6,7,0,2,0.0,0.0,34,19,3,2,1,2,16,18,0.48,0.56,0.64,0.64,0.21,0.18,1.31,0.93,16,19,19,17,0.56,0.81,72,56,38,34,5,16,0,0,0,0,4,4,1.38,1.07,1.38,0.07,0.0,0.0
5.0,3,1,1,6,2,4,10,7.0,0.7481662588028526,0,0,0.39,1.25,0.45,0.55,11,20,3,8,0,0,2,9,0.78,0.84,3,1,0.22,1.08,7,7,1,5,8,11,3,9,0,0,0.0,0.0,20,28,0,0,2,3,17,17,0.4,0.54,0.53,0.72,0.29,0.35,0.23,0.89,21,14,17,18,0.52,0.67,55,55,35,29,6,4,1,2,0,0,8,3,1.08,0.22,1.08,0.22,0.0,0.0
5.0,3,1,1,6,2,4,10,17.0,0.8801955985915914,1,0,0.79,0.66,0.55,0.45,11,13,3,3,3,3,9,5,0.8,0.75,5,1,1.03,0.49,5,6,3,4,10,7,1,6,0,0,1.0,0.0,36,15,0,0,0,2,16,17,0.5,0.37,0.69,0.61,0.26,0.3,1.04,0.6,27,24,18,16,0.1,0.63,50,54,36,38,7,9,0,0,0,0,3,2,0.49,1.03,0.49,0.03,1.0,0.0
6.0,2,3,0,10,4,6,9,18.0,0.9926650361894058,3,0,1.97,0.78,0.68,0.32,8,7,6,3,3,3,5,3,0.9,0.81,1,3,3.01,0.67,2,3,0,1,5,4,3,3,0,0,1.0,0.0,22,11,2,1,3,6,9,9,0.65,0.46,0.76,0.55,0.33,0.06,0.95,0.21,24,9,10,9,0.2,0.5,27,45,23,18,6,13,2,1,0,0,3,3,0.67,3.01,0.67,0.01,0.0,0.0
6.0,2,3,0,10,4,6,9,14.0,0.8801955985915914,3,0,1.5,2.21,0.67,0.33,12,12,6,3,3,5,5,1,0.88,0.73,1,2,1.37,0.18,3,6,3,3,6,9,6,3,0,1,0.0,0.0,23,13,0,3,0,2,14,6,0.52,0.42,0.77,0.45,0.17,0.27,0.64,0.99,17,28,6,15,0.57,0.6,40,29,24,19,3,6,1,1,0,1,3,3,0.18,1.37,0.18,-1.63,0.0,0.0
6.0,2,3,0,10,4,6,9,17.0,0.9926650361894058,2,2,2.3,0.51,0.76,0.24,21,4,5,2,2,2,11,3,0.88,0.61,2,3,1.83,0.75,11,1,5,1,13,4,8,0,1,0,1.0,0.0,51,11,0,0,2,0,11,7,0.64,0.32,0.8,0.36,0.19,0.29,1.07,0.27,26,19,9,12,0.56,0.64,39,43,16,45,10,10,1,0,1,1,0,3,0.75,1.83,-1.25,-0.17,0.0,0.0
6.0,2,3,0,10,4,6,9,15.0,0.9926650361894058,2,2,2.19,1.05,0.72,0.28,20,5,9,3,4,1,7,1,0.89,0.68,2,3,2.64,1.37,8,1,3,1,11,4,9,1,0,0,0.0,0.0,38,12,2,0,1,3,13,12,0.44,0.3,0.78,0.34,0.16,0.25,1.88,0.14,28,16,12,13,0.44,0.5,45,41,20,36,3,8,0,0,0,1,1,7,1.37,2.64,-0.63,0.64,0.0,0.0
7.0,2,2,1,4,2,2,8,13.0,0.7481662588028526,2,0,0.65,0.85,0.41,0.59,12,15,2,4,0,1,6,14,0.64,0.75,6,3,0.83,0.66,6,8,4,3,7,11,5,4,2,1,0.0,0.0,11,22,0,0,1,4,20,15,0.27,0.44,0.44,0.49,0.13,0.34,0.21,0.99,22,30,16,21,0.6,0.71,50,55,44,39,8,5,0,0,0,0,4,0,0.66,0.83,0.66,-1.17,0.0,0.0
7.0,2,2,1,4,2,2,8,1.0,0.9853300728678092,0,2,1.12,1.55,0.41,0.59,14,15,2,4,1,3,1,5,0.81,0.88,2,4,0.35,1.87,7,8,5,3,9,11,5,4,0,0,0.0,1.0,15,24,0,0,0,1,20,8,0.43,0.46,0.66,0.72,0.2,0.43,0.65,1.14,19,20,9,20,0.87,0.79,48,45,20,15,5,9,0,2,0,0,2,2,1.87,0.35,-0.13,0.35,0.0,0.0
7.0,2,2,1,4,2,2,8,5.0,0.7481662588028526,0,0,1.25,0.39,0.55,0.45,20,11,8,3,0,0,9,2,0.84,0.78,1,3,1.08,0.22,7,7,5,1,11,8,9,3,0,0,0.0,0.0,28,20,0,0,3,2,17,17,0.54,0.4,0.72,0.53,0.35,0.29,0.89,0.23,14,21,18,17,0.67,0.52,55,55,29,35,4,6,2,1,0,0,3,8,0.22,1.08,0.22,1.08,0.0,0.0
7.0,2,2,1,4,2,2,8,3.0,0.9853300728678092,2,0,0.86,0.73,0.46,0.54,12,10,4,0,1,1,4,3,0.83,0.88,1,2,1.0,0.0,3,6,5,4,7,4,5,6,0,0,1.0,0.0,19,14,0,0,0,1,11,17,0.6,0.47,0.69,0.73,0.14,0.27,0.59,0.45,20,14,18,12,0.92,0.62,48,47,18,29,8,11,1,0,0,1,0,2,0.0,1.0,0.0,-1.0,0.0,0.0
8.0,2,1,2,6,8,-2,7,1.0,0.9999999995110024,0,3,0.51,2.73,0.51,0.49,10,17,2,9,0,6,4,7,0.83,0.86,3,1,0.15,2.57,4,6,4,2,5,10,5,7,0,0,0.0,1.0,11,27,0,0,2,2,18,9,0.51,0.54,0.77,0.67,0.15,0.25,0.29,0.74,21,9,9,18,0.5,0.5,43,32,20,22,5,8,3,0,1,0,6,2,2.57,0.15,-0.43,0.15,0.0,0.0
8.0,2,1,2,6,8,-2,7,16.0,0.7481662588028526,2,0,1.54,0.52,0.4,0.6,14,10,6,1,3,0,2,3,0.8,0.85,0,2,2.12,0.79,6,9,2,0,9,4,5,6,0,1,1.0,0.0,15,13,0,0,0,0,8,10,0.47,0.53,0.72,0.63,0.36,0.25,1.1,0.46,26,20,11,10,0.87,0.64,42,37,28,19,10,1,0,0,0,0,1,4,0.79,2.12,0.79,0.12,0.0,0.0
8.0,2,1,2,6,8,-2,7,10.0,0.8801955985915914,3,2,1.88,0.94,0.55,0.45,16,11,4,5,4,2,4,2,0.83,0.78,4,3,2.76,1.62,8,4,4,2,7,5,9,6,0,0,2.0,0.0,24,20,0,0,4,3,15,18,0.49,0.46,0.76,0.66,0.08,0.18,0.77,0.7,21,27,18,17,0.57,0.73,51,53,33,35,3,2,0,2,1,0,3,1,1.62,2.76,0.62,-0.24,0.0,0.0
8.0,2,1,2,6,8,-2,7,3.0,0.7823960876369701,0,2,0.26,1.49,0.51,0.49,11,10,4,4,0,3,7,3,0.8,0.79,2,5,0.3,1.69,5,3,2,3,4,7,7,3,0,1,0.0,1.0,14,16,1,0,2,0,16,17,0.36,0.39,0.69,0.62,0.21,0.13,0.99,1.47,20,19,17,17,0.42,0.63,42,50,12,34,11,9,0,0,0,0,2,4,1.69,0.3,-0.31,0.3,0.0,0.0
8.0,2,1,2,6,8,-2,7,12.0,0.8801955985915914,1,1,0.35,0.45,0.54,0.46,12,9,3,3,1,1,2,2,0.81,0.79,4,4,0.64,0.79,4,5,5,1,7,5,5,4,0,0,0.0,1.0,14,11,1,0,4,0,16,15,0.37,0.34,0.57,0.61,0.17,0.2,0.49,0.54,26,23,15,17,0.69,1.0,50,38,20,36,7,11,0,1,0,0,2,2,0.79,0.64,-0.21,-0.36,0.0,0.0
9.0,2,0,3,4,8,-4,6,2.0,0.9853300728678092,0,2,0.43,2.85,0.33,0.67,7,27,2,12,1,6,2,9,0.78,0.87,4,1,0.21,3.82,3,9,2,6,3,20,4,7,0,2,0.0,0.0,18,47,1,2,1,1,10,13,0.48,0.53,0.61,0.78,0.11,0.32,0.81,1.73,13,23,14,11,0.54,0.58,38,43,28,19,7,4,2,0,0,0,10,2,3.82,0.21,1.82,0.21,0.0,0.0
9.0,2,0,3,4,8,-4,6,12.0,0.8801955985915914,2,0,1.49,0.27,0.34,0.66,9,8,4,3,5,0,6,7,0.67,0.85,7,2,1.48,0.44,4,4,1,1,9,3,0,5,0,0,1.0,0.0,16,13,2,0,4,2,18,21,0.36,0.46,0.58,0.71,0.35,0.17,1.59,0.37,13,29,21,18,0.77,0.73,74,53,42,24,4,4,0,0,0,1,3,2,0.44,1.48,0.44,-0.52,0.0,0.0
