Rank,Team,Wins,Draws,Loses,Team_goals,Opponents_goals,Goal_difference,Points,Opponent,opponent_rank,Date,Time,Home/Away,team_goals,opponent_goals,Outcome,Target_Winner,stat_Expected_Goals_xG_team,stat_Expected_Goals_xG_opponent,stat_Ball_Possession_team,stat_Ball_Possession_opponent,stat_Total_shots_team,stat_Total_shots_opponent,stat_Shots_on_target_team,stat_Shots_on_target_opponent,stat_Big_Chances_team,stat_Big_Chances_opponent,stat_Corner_Kicks_team,stat_Corner_Kicks_opponent,stat_Passes_team,stat_Passes_opponent,stat_Yellow_Cards_team,stat_Yellow_Cards_opponent,stat_xG_on_target_xGOT_team,stat_xG_on_target_xGOT_opponent,stat_Shots_off_target_team,stat_Shots_off_target_opponent,stat_Blocked_Shots_team,stat_Blocked_Shots_opponent,stat_Shots_inside_the_Box_team,stat_Shots_inside_the_Box_opponent,stat_Shots_outside_the_Box_team,stat_Shots_outside_the_Box_opponent,stat_Hit_the_Woodwork_team,stat_Hit_the_Woodwork_opponent,stat_Headed_Goals_team,stat_Headed_Goals_opponent,stat_Touches_in_opposition_box_team,stat_Touches_in_opposition_box_opponent,stat_Accurate_through_passes_team,stat_Accurate_through_passes_opponent,stat_Offsides_team,stat_Offsides_opponent,stat_Free_Kicks_team,stat_Free_Kicks_opponent,stat_Long_passes_team,stat_Long_passes_opponent,stat_Passes_in_final_third_team,stat_Passes_in_final_third_opponent,stat_Crosses_team,stat_Crosses_opponent,stat_Expected_assists_xA_team,stat_Expected_assists_xA_opponent,stat_Throw-ins_team,stat_Throw-ins_opponent,stat_Fouls_team,stat_Fouls_opponent,stat_Tackles_team,stat_Tackles_opponent,stat_Duels_won_team,stat_Duels_won_opponent,stat_Clearances_team,stat_Clearances_opponent,stat_Interceptions_team,stat_Interceptions_opponent,stat_Errors_leading_to_shot_team,stat_Errors_leading_to_shot_opponent,stat_Errors_leading_to_goal_team,stat_Errors_leading_to_goal_opponent,stat_Goalkeeper_Saves_team,stat_Goalkeeper_Saves_opponent,stat_xGOT_faced_team,stat_xGOT_faced_opponent,stat_Goals_prevented_team,stat_Goals_prevented_opponent,stat_Red_Cards_team,stat_Red_Cards_opponent,Team_encoded,Opponent_encoded,Home_encoded,Outcome_encoded,Target_encoded,win_rate_global,win_rate_lastN,home_win_rate,away_win_rate,h2h_win_rate,win_streak,form_score,goal_diff,goal_diff_win_rate,weighted_outcome
14.0,CFR Cluj,1,3,3,11,16,-5,6,Univ. Craiova,1.0,03.08.2025,19:30,home,2,3,L,opponent,1.79,0.51,0.54,0.46,24,7,6,4,0,1,9,1,0.84,0.78,3.0,5.0,1.75,0.94,10,1,8,2,17,5,7,2,0,0,2.0,0.0,38,10,0,0,2,2,16,15,0.51,0.43,0.7,0.62,0.32,0.2,1.45,0.17,14,21,15,16,0.62,0.73,50,44,6,41,8,7,0,0,0,0,1,4,0.94,1.75,-2.06,-0.25,0.0,0.0,0,15,1,2,2,0.0,0.0,0.0,0.5,0.5,0,0.0,-1,0.0,0.0
14.0,CFR Cluj,1,3,3,11,16,-5,6,Unirea Slobozia,9.0,13.07.2025,19:30,home,2,1,W,team,1.1,0.67,0.6,0.4,10,12,4,3,3,1,5,2,0.77,0.7,1.0,1.0,1.98,0.81,5,5,1,4,7,5,3,7,1,0,1.0,0.0,18,11,0,0,2,1,16,14,0.42,0.35,0.61,0.56,0.35,0.15,1.51,0.16,21,23,14,16,0.92,0.5,55,40,25,25,10,8,0,1,0,1,2,2,0.81,1.98,-0.19,-0.02,0.0,0.0,0,14,1,1,1,0.5,0.5,0.5,0.5,0.5,1,0.2,1,0.5,0.41000000000000003
14.0,CFR Cluj,1,3,3,11,16,-5,6,FC Botosani,5.0,17.08.2025,16:30,home,3,3,D,draw,4.12,1.23,0.53,0.47,30,8,15,3,7,3,12,1,0.74,0.69,2.0,3.0,5.49,1.84,12,0,3,5,24,4,6,4,0,0,0.0,2.0,43,12,1,2,5,0,15,7,0.45,0.29,0.63,0.52,0.39,0.38,2.37,0.68,31,21,7,15,0.43,0.73,60,39,32,31,11,10,0,0,0,0,0,12,1.84,5.49,-1.16,2.49,0.0,0.0,0,4,1,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0,0.2,0,0.3333333333333333,0.29333333333333333
14.0,CFR Cluj,1,3,3,11,16,-5,6,FC Rapid Bucuresti,2.0,20.07.2025,19:30,away,1,1,D,draw,0.99,1.38,0.42,0.58,15,24,3,7,0,2,4,5,0.79,0.88,2.0,1.0,1.2,1.8,5,12,7,5,10,6,5,18,0,0,0.0,0.0,22,13,0,0,0,0,6,15,0.58,0.55,0.61,0.81,0.36,0.15,0.65,0.85,16,20,15,6,0.57,0.33,43,48,20,25,10,12,0,0,0,0,6,2,1.8,1.2,0.93,0.2,0.0,0.0,0,6,0,0,0,0.25,0.25,0.3333333333333333,0.0,0.5,0,0.1,0,0.25,0.20500000000000002
14.0,CFR Cluj,1,3,3,11,16,-5,6,Otelul,10.0,24.08.2025,14:15,away,1,4,L,opponent,0.69,2.71,0.39,0.61,14,10,5,5,1,3,5,3,0.72,0.83,1.0,2.0,0.64,2.57,3,3,6,2,6,10,8,0,0,0,0.0,0.0,12,25,0,0,2,0,14,4,0.35,0.5,0.61,0.72,0.21,0.29,0.37,1.11,24,17,4,14,0.62,0.54,50,42,25,37,10,11,1,1,3,1,1,4,2.57,0.64,-1.43,-0.36,1.0,0.0,0,10,0,2,2,0.2,0.2,0.3333333333333333,0.0,0.5,0,0.0,-3,0.2,0.14
14.0,CFR Cluj,1,3,3,11,16,-5,6,FC Arges,4.0,27.07.2025,16:30,home,0,2,L,opponent,1.01,0.83,0.63,0.37,12,11,1,4,2,2,8,4,0.76,0.6,2.0,3.0,0.22,2.82,6,7,5,0,6,6,6,5,0,0,0.0,1.0,19,10,0,0,2,1,9,13,0.44,0.3,0.59,0.47,0.19,0.27,0.9,1.02,30,19,13,9,0.17,0.67,53,55,21,35,4,12,1,1,0,0,2,1,2.82,0.22,0.82,0.22,0.0,0.0,0,3,1,2,2,0.16666666666666666,0.2,0.25,0.0,0.5,0,0.0,-2,0.2,0.14
14.0,CFR Cluj,1,3,3,11,16,-5,6,FCSB,13.0,31.08.2025,19:30,home,2,2,D,draw,1.18,2.06,0.38,0.62,11,22,6,5,1,2,1,6,0.75,0.84,0.0,3.0,1.63,1.9,3,8,2,9,5,14,6,8,0,0,2.0,1.0,10,25,0,1,3,1,8,11,0.33,0.54,0.73,0.78,0.4,0.48,0.37,1.37,18,17,12,9,0.79,0.67,38,48,31,8,6,11,0,0,0,0,3,4,1.9,1.63,-0.1,-0.37,1.0,0.0,0,7,1,0,0,0.14285714285714285,0.0,0.2,0.0,0.5,0,0.0,0,0.0,0.0
15.0,Csikszereda M. Ciuc,0,2,5,7,19,-12,2,Otelul,10.0,01.09.2025,16:00,home,1,1,D,draw,1.41,0.61,0.39,0.61,15,13,6,2,1,1,7,4,0.68,0.78,1.0,3.0,0.58,0.72,4,4,5,7,7,10,8,3,0,0,0.0,1.0,15,22,0,0,1,2,20,11,0.44,0.42,0.54,0.64,0.22,0.33,0.57,0.76,22,26,12,20,0.62,0.3,54,54,25,18,6,8,0,1,0,0,1,5,0.72,0.58,-0.28,-0.42,1.0,0.0,1,10,1,0,0,0.0,0.0,0.0,0.5,0.5,0,0.0,0,0.0,0.0
15.0,Csikszereda M. Ciuc,0,2,5,7,19,-12,2,FC Arges,4.0,02.08.2025,16:30,away,1,3,L,opponent,0.25,1.67,0.59,0.41,4,13,2,3,0,3,0,2,0.79,0.74,1.0,3.0,0.35,2.09,2,8,0,2,2,9,2,4,0,0,0.0,1.0,6,22,0,0,5,1,18,11,0.51,0.45,0.55,0.58,0.13,0.47,0.19,1.16,32,22,11,18,0.86,0.6,46,55,20,29,6,11,0,0,0,0,0,1,2.09,0.35,-0.91,-0.65,0.0,0.0,1,3,0,2,2,0.0,0.0,0.0,0.0,0.5,0,0.0,-2,0.0,0.0
15.0,Csikszereda M. Ciuc,0,2,5,7,19,-12,2,Din. Bucuresti,3.0,14.07.2025,19:30,home,2,2,D,draw,0.39,1.34,0.27,0.73,5,17,3,10,2,2,0,9,0.61,0.89,1.0,2.0,1.06,2.66,2,6,0,1,2,5,3,12,1,1,0.0,1.0,6,29,1,1,2,1,11,13,0.26,0.41,0.38,0.72,0.0,0.12,0.22,1.02,22,22,13,11,0.67,0.71,38,44,40,16,8,8,1,0,0,0,8,1,2.66,1.06,0.52,0.06,0.0,0.0,1,2,1,0,0,0.0,0.0,0.0,0.0,0.5,0,0.0,0,0.0,0.0
15.0,Csikszereda M. Ciuc,0,2,5,7,19,-12,2,Univ. Craiova,1.0,17.08.2025,14:15,home,1,2,L,opponent,0.27,1.18,0.44,0.56,9,12,5,5,0,2,8,4,0.81,0.85,4.0,2.0,0.52,1.35,3,3,1,4,3,5,6,7,0,0,0.0,0.0,12,19,0,0,2,1,10,11,0.5,0.45,0.68,0.74,0.12,0.11,0.36,1.27,21,28,13,10,0.69,0.53,42,36,22,25,10,5,0,0,1,1,3,4,1.35,0.52,-0.65,0.52,0.0,0.0,1,15,1,2,2,0.0,0.0,0.0,0.0,0.5,0,0.0,-1,0.0,0.0
15.0,Csikszereda M. Ciuc,0,2,5,7,19,-12,2,Unirea Slobozia,9.0,21.07.2025,17:00,away,1,6,L,opponent,1.24,2.66,0.4,0.6,15,20,6,11,1,7,1,2,0.79,0.84,0.0,0.0,1.18,4.41,5,5,4,4,7,11,8,9,0,2,0.0,0.0,19,16,0,1,1,3,11,6,0.47,0.55,0.69,0.73,0.33,0.06,0.92,1.07,21,21,6,11,0.67,0.58,39,39,28,11,5,4,0,0,1,0,5,5,4.41,1.18,-1.59,0.21,1.0,0.0,1,14,0,2,2,0.0,0.0,0.0,0.0,0.5,0,0.0,-5,0.0,0.0
15.0,Csikszereda M. Ciuc,0,2,5,7,19,-12,2,FC Botosani,5.0,23.08.2025,16:45,away,1,3,L,opponent,0.95,1.48,0.44,0.56,9,14,4,8,1,3,1,5,0.66,0.74,1.0,5.0,1.27,3.07,1,3,4,3,6,5,3,9,0,0,0.0,0.0,15,29,0,0,2,2,26,11,0.37,0.33,0.53,0.65,0.25,0.2,0.87,0.7,29,37,12,26,0.71,0.72,66,45,39,19,7,8,1,0,1,0,5,3,3.07,1.27,0.07,0.27,0.0,0.0,1,4,0,2,2,0.0,0.0,0.0,0.0,0.5,0,0.0,-2,0.0,0.0
15.0,Csikszereda M. Ciuc,0,2,5,7,19,-12,2,FC Rapid Bucuresti,2.0,25.07.2025,20:00,home,0,2,L,opponent,1.04,2.79,0.38,0.62,17,15,4,8,0,4,5,3,0.85,0.91,1.0,2.0,0.54,2.3,7,5,6,2,9,12,8,3,1,1,0.0,0.0,27,31,1,2,3,2,10,9,0.45,0.67,0.76,0.82,0.14,0.29,0.82,2.46,16,15,9,10,0.62,0.54,31,43,21,21,4,5,0,1,1,0,6,4,2.3,0.54,0.3,0.54,0.0,0.0,1,6,1,2,2,0.0,0.0,0.0,0.0,0.5,0,0.0,-2,0.0,0.0
3.0,Din. Bucuresti,4,3,1,12,8,4,15,FCSB,13.0,02.08.2025,19:30,home,4,3,W,team,2.29,2.3,0.57,0.43,13,11,7,4,3,3,5,2,0.84,0.82,1.0,3.0,3.47,2.44,5,5,1,2,10,6,3,4,0,0,0.0,0.0,22,21,0,2,3,1,16,17,0.35,0.47,0.76,0.76,0.38,0.13,0.66,0.83,18,12,17,16,0.38,0.74,45,53,15,19,4,4,0,1,0,0,1,3,2.44,3.47,-0.56,-0.53,0.0,0.0,2,7,1,1,1,1.0,1.0,1.0,0.5,0.5,1,0.1,1,1.0,0.73
3.0,Din. Bucuresti,4,3,1,12,8,4,15,Metaloglobus Bucharest,16.0,08.08.2025,19:30,away,1,0,W,team,0.45,0.52,0.49,0.51,13,15,3,1,0,0,9,6,0.83,0.83,0.0,1.0,0.61,0.26,4,7,6,7,6,5,7,9,1,0,0.0,0.0,14,17,0,0,2,0,4,6,0.47,0.58,0.73,0.71,0.19,0.12,0.37,0.62,24,18,6,4,0.77,0.86,38,42,33,23,9,2,0,0,0,0,1,2,0.26,0.61,-0.74,-0.39,0.0,0.0,2,9,0,1,1,1.0,1.0,1.0,1.0,0.5,2,0.30000000000000004,1,1.0,0.79
3.0,Din. Bucuresti,4,3,1,12,8,4,15,Csikszereda M. Ciuc,15.0,14.07.2025,19:30,away,2,2,D,draw,1.34,0.39,0.73,0.27,17,5,10,3,2,2,9,0,0.89,0.61,2.0,1.0,2.66,1.06,6,2,1,0,5,2,12,3,1,1,1.0,0.0,29,6,1,1,1,2,13,11,0.41,0.26,0.72,0.38,0.12,0.0,1.02,0.22,22,22,11,13,0.71,0.67,44,38,16,40,8,8,0,1,0,0,1,8,1.06,2.66,0.06,0.52,0.0,0.0,2,1,0,0,0,0.6666666666666666,0.6666666666666666,1.0,0.5,0.5,0,0.30000000000000004,0,0.6666666666666666,0.5566666666666666
3.0,Din. Bucuresti,4,3,1,12,8,4,15,UTA Arad,7.0,15.08.2025,19:30,home,1,1,D,draw,1.35,1.22,0.61,0.39,17,12,5,7,0,3,6,3,0.92,0.82,4.0,1.0,1.78,2.15,8,0,4,5,14,9,3,3,0,1,0.0,0.0,44,21,1,2,2,3,7,10,0.63,0.41,0.86,0.66,0.32,0.2,2.2,0.91,16,17,10,8,0.7,0.88,38,36,24,19,6,4,1,1,1,0,6,4,2.15,1.78,1.15,0.78,2.0,0.0,2,13,1,0,0,0.5,0.5,0.5,0.5,0.5,0,0.1,0,0.5,0.38
3.0,Din. Bucuresti,4,3,1,12,8,4,15,FC Botosani,5.0,21.07.2025,19:30,home,0,0,D,draw,0.63,0.39,0.55,0.45,12,7,3,1,2,1,7,5,0.75,0.68,0.0,2.0,0.21,0.16,7,4,2,2,10,4,2,3,1,0,0.0,0.0,28,20,0,1,4,1,20,10,0.36,0.31,0.61,0.48,0.32,0.17,1.17,0.63,27,21,10,20,0.71,0.63,61,46,38,39,11,8,0,0,0,0,1,3,0.16,0.21,0.16,0.21,0.0,0.0,2,4,1,0,0,0.4,0.4,0.3333333333333333,0.5,0.5,0,0.0,0,0.4,0.28
3.0,Din. Bucuresti,4,3,1,12,8,4,15,U. Cluj,8.0,23.08.2025,19:30,away,1,0,W,team,0.45,0.11,0.52,0.48,10,5,3,2,1,0,5,4,0.84,0.78,4.0,3.0,0.46,0.28,5,2,2,1,6,1,4,4,0,0,0.0,0.0,29,11,1,0,3,1,11,8,0.58,0.37,0.74,0.64,0.43,0.05,0.84,0.19,23,27,10,11,0.45,0.8,45,52,30,16,10,7,0,0,0,0,2,2,0.28,0.46,0.28,-0.54,0.0,0.0,2,12,0,1,1,0.5,0.4,0.3333333333333333,0.6666666666666666,0.5,1,0.3,1,0.4,0.37000000000000005
3.0,Din. Bucuresti,4,3,1,12,8,4,15,Otelul,10.0,27.07.2025,19:30,away,1,2,L,opponent,2.73,1.55,0.65,0.35,16,11,6,4,6,1,3,8,0.86,0.67,3.0,1.0,2.14,1.33,7,2,3,5,13,7,3,4,0,0,0.0,0.0,38,14,1,0,0,1,12,6,0.55,0.38,0.77,0.48,0.46,0.28,2.61,0.74,15,21,6,12,0.62,0.85,54,49,34,25,8,7,0,0,1,0,2,5,1.33,2.14,-0.67,1.14,0.0,0.0,2,10,0,2,2,0.42857142857142855,0.2,0.3333333333333333,0.5,0.5,0,0.2,-1,0.2,0.2
3.0,Din. Bucuresti,4,3,1,12,8,4,15,FC Hermannstadt,11.0,30.08.2025,19:30,home,2,0,W,team,1.94,0.57,0.64,0.36,17,12,5,2,3,2,5,9,0.89,0.77,2.0,1.0,2.45,0.5,7,7,5,3,9,7,8,5,0,0,0.0,0.0,26,17,0,0,1,0,8,15,0.7,0.43,0.79,0.73,0.38,0.24,1.03,0.3,18,21,15,8,0.69,0.47,53,49,20,14,8,15,1,1,0,0,2,3,0.5,2.45,0.5,0.45,0.0,0.0,2,5,1,1,1,0.5,0.4,0.5,0.5,0.5,1,0.4,2,0.4,0.4
4.0,FC Arges,5,0,3,13,10,3,15,Csikszereda M. Ciuc,15.0,02.08.2025,16:30,home,3,1,W,team,1.67,0.25,0.41,0.59,13,4,3,2,3,0,2,0,0.74,0.79,3.0,1.0,2.09,0.35,8,2,2,0,9,2,4,2,0,0,1.0,0.0,22,6,0,0,1,5,11,18,0.45,0.51,0.58,0.55,0.47,0.13,1.16,0.19,22,32,18,11,0.6,0.86,55,46,29,20,11,6,0,0,0,0,1,0,0.35,2.09,-0.65,-0.91,0.0,0.0,3,1,1,1,1,1.0,1.0,1.0,0.5,0.5,1,0.1,2,1.0,0.73
4.0,FC Arges,5,0,3,13,10,3,15,FC Rapid Bucuresti,2.0,11.07.2025,19:30,home,0,2,L,opponent,1.15,0.35,0.48,0.52,13,9,2,5,2,0,7,1,0.77,0.79,5.0,4.0,0.24,0.5,7,3,4,1,8,3,5,6,1,0,0.0,0.0,25,13,0,0,1,0,16,23,0.44,0.3,0.63,0.72,0.09,0.08,0.96,0.94,24,34,23,16,0.52,0.65,64,59,32,31,12,10,0,1,0,0,3,2,0.5,0.24,-1.48,0.24,0.0,0.0,3,6,1,2,2,0.5,0.5,0.5,0.5,0.5,0,0.1,-2,0.5,0.38
4.0,FC Arges,5,0,3,13,10,3,15,FC Botosani,5.0,11.08.2025,17:00,away,1,3,L,opponent,1.22,1.3,0.5,0.5,16,14,4,7,4,3,6,4,0.65,0.59,1.0,2.0,1.09,2.22,9,5,3,2,12,8,4,6,0,0,0.0,0.0,27,21,0,2,2,1,13,9,0.45,0.29,0.57,0.52,0.38,0.18,0.88,1.34,41,31,10,13,0.6,0.68,66,64,27,41,9,2,1,0,0,1,4,3,2.22,1.09,-0.78,0.09,0.0,0.0,3,4,0,2,2,0.3333333333333333,0.3333333333333333,0.5,0.0,0.5,0,0.1,-2,0.3333333333333333,0.2633333333333333
4.0,FC Arges,5,0,3,13,10,3,15,Univ. Craiova,1.0,18.07.2025,19:30,away,1,3,L,opponent,1.02,0.96,0.35,0.65,11,8,2,2,2,3,4,1,0.69,0.81,4.0,2.0,0.45,1.24,6,0,3,6,6,3,5,5,0,0,0.0,0.0,19,16,0,0,0,1,13,21,0.31,0.38,0.57,0.64,0.32,0.17,0.68,0.37,33,21,21,13,0.5,0.68,59,64,16,31,8,14,0,1,0,0,0,1,1.24,0.45,-0.76,-0.55,0.0,0.0,3,15,0,2,2,0.25,0.25,0.5,0.0,0.5,0,0.0,-2,0.25,0.175
