Rank,Team,Wins,Draws,Loses,Team_goals,Opponents_goals,Goal_difference,Points,Opponent,opponent_rank,Date,Time,Home/Away,team_goals,opponent_goals,Outcome,Target_Winner,stat_Expected_Goals_xG_team,stat_Expected_Goals_xG_opponent,stat_Ball_Possession_team,stat_Ball_Possession_opponent,stat_Total_shots_team,stat_Total_shots_opponent,stat_Shots_on_target_team,stat_Shots_on_target_opponent,stat_Big_Chances_team,stat_Big_Chances_opponent,stat_Corner_Kicks_team,stat_Corner_Kicks_opponent,stat_Passes_team,stat_Passes_opponent,stat_Yellow_Cards_team,stat_Yellow_Cards_opponent,stat_xG_on_target_xGOT_team,stat_xG_on_target_xGOT_opponent,stat_Shots_off_target_team,stat_Shots_off_target_opponent,stat_Blocked_Shots_team,stat_Blocked_Shots_opponent,stat_Shots_inside_the_Box_team,stat_Shots_inside_the_Box_opponent,stat_Shots_outside_the_Box_team,stat_Shots_outside_the_Box_opponent,stat_Hit_the_Woodwork_team,stat_Hit_the_Woodwork_opponent,stat_Headed_Goals_team,stat_Headed_Goals_opponent,stat_Touches_in_opposition_box_team,stat_Touches_in_opposition_box_opponent,stat_Accurate_through_passes_team,stat_Accurate_through_passes_opponent,stat_Offsides_team,stat_Offsides_opponent,stat_Free_Kicks_team,stat_Free_Kicks_opponent,stat_Long_passes_team,stat_Long_passes_opponent,stat_Passes_in_final_third_team,stat_Passes_in_final_third_opponent,stat_Crosses_team,stat_Crosses_opponent,stat_Expected_assists_xA_team,stat_Expected_assists_xA_opponent,stat_Throw-ins_team,stat_Throw-ins_opponent,stat_Fouls_team,stat_Fouls_opponent,stat_Tackles_team,stat_Tackles_opponent,stat_Duels_won_team,stat_Duels_won_opponent,stat_Clearances_team,stat_Clearances_opponent,stat_Interceptions_team,stat_Interceptions_opponent,stat_Errors_leading_to_shot_team,stat_Errors_leading_to_shot_opponent,stat_Errors_leading_to_goal_team,stat_Errors_leading_to_goal_opponent,stat_Goalkeeper_Saves_team,stat_Goalkeeper_Saves_opponent,stat_xGOT_faced_team,stat_xGOT_faced_opponent,stat_Goals_prevented_team,stat_Goals_prevented_opponent,stat_Red_Cards_team,stat_Red_Cards_opponent,Team_encoded,Opponent_encoded,Home_encoded,Outcome_encoded,Target_encoded,win_rate_global,win_rate_lastN,home_win_rate,away_win_rate,h2h_win_rate,win_streak,form_score,goal_diff,goal_diff_win_rate,weighted_outcome
12.0,Petrolul,1,3,4,7,9,-2,6,Metaloglobus Bucharest,16.0,25.07.2025,17:45,away,3,0,W,team,2.1,1.0,0.39,0.61,10,17,5,7,3,2,0,10,0.69,0.82,1.0,2.0,2.69,0.84,2,5,3,5,6,9,4,8,0,1,1.0,0.0,11,24,0,0,0,0,13,14,0.35,0.35,0.56,0.69,0.29,0.17,0.62,0.83,26,30,14,13,0.5,0.77,57,43,28,17,8,5,0,2,0,0,7,2,0.84,2.69,0.84,-0.31,0.0,0.0,11,9,0,1,1,0.125,0.2,0.0,0.2,0.5,1,0.3,3,0.2,0.23
8.0,U. Cluj,3,3,2,11,8,3,12,FC Hermannstadt,11.0,03.08.2025,16:30,away,2,2,D,draw,1.95,2.42,0.73,0.27,12,16,3,5,3,2,5,2,0.91,0.79,1.0,1.0,2.03,1.1,6,9,3,2,5,11,7,5,0,1,0.0,0.0,24,16,0,1,1,0,8,11,0.74,0.33,0.84,0.61,0.46,0.33,1.33,0.86,28,17,11,8,0.73,0.74,31,43,17,16,4,15,1,0,1,0,3,1,1.1,2.03,-0.9,0.03,0.0,0.0,12,5,0,0,0,0.0,0.0,0.5,0.0,0.5,0,0.0,0,0.0,0.0
8.0,U. Cluj,3,3,2,11,8,3,12,Petrolul,12.0,09.08.2025,19:30,home,1,1,D,draw,0.67,0.16,0.67,0.33,7,6,1,2,2,1,3,2,0.86,0.74,2.0,2.0,0.73,0.12,5,1,1,3,3,2,4,4,0,0,0.0,0.0,13,6,0,0,1,1,14,12,0.59,0.38,0.71,0.62,0.29,0.0,1.16,0.16,29,23,12,14,0.59,0.76,53,50,17,24,12,12,0,0,0,0,1,0,0.12,0.73,-0.88,-0.27,0.0,0.0,12,11,1,0,0,0.0,0.0,0.0,0.0,0.5,0,0.0,0,0.0,0.0
8.0,U. Cluj,3,3,2,11,8,3,12,Metaloglobus Bucharest,16.0,11.07.2025,17:00,away,4,1,W,team,2.93,0.41,0.57,0.43,15,11,6,2,3,0,7,1,0.83,0.81,1.0,3.0,3.46,0.29,5,6,4,3,10,3,5,8,1,0,1.0,0.0,37,15,0,0,0,2,8,9,0.54,0.46,0.77,0.69,0.17,0.21,0.91,0.34,36,27,9,8,0.6,0.42,48,60,17,24,11,12,1,1,0,0,1,2,0.29,3.46,0.29,-0.54,0.0,0.0,12,9,0,1,1,0.3333333333333333,0.3333333333333333,0.0,0.5,0.5,1,0.3,3,0.3333333333333333,0.3233333333333333
8.0,U. Cluj,3,3,2,11,8,3,12,Farul Constanta,6.0,18.08.2025,19:30,away,1,0,W,team,0.76,1.07,0.37,0.63,10,25,5,5,1,1,3,6,0.69,0.82,2.0,2.0,1.0,0.48,4,10,1,10,8,9,2,16,0,1,0.0,0.0,15,37,0,1,1,1,7,6,0.43,0.51,0.43,0.76,0.5,0.2,0.41,1.29,16,32,6,7,0.6,0.63,60,38,42,11,10,7,0,0,0,0,5,4,0.48,1.0,0.48,0.0,1.0,0.0,12,8,0,1,1,0.5,0.5,0.0,0.6666666666666666,0.5,2,0.5,1,0.5,0.5
8.0,U. Cluj,3,3,2,11,8,3,12,UTA Arad,7.0,19.07.2025,16:30,home,1,1,D,draw,2.27,1.09,0.7,0.3,25,15,4,6,3,1,4,2,0.88,0.69,2.0,2.0,1.08,1.68,13,7,8,2,17,9,8,6,1,1,1.0,0.0,45,16,0,0,1,0,9,8,0.63,0.34,0.82,0.57,0.33,0.4,2.12,0.64,29,30,8,9,0.65,0.74,48,44,13,27,8,12,0,0,0,0,5,3,1.68,1.08,0.68,-0.03,0.0,0.0,12,13,1,0,0,0.4,0.4,0.0,0.6666666666666666,0.5,0,0.30000000000000004,0,0.4,0.37000000000000005
8.0,U. Cluj,3,3,2,11,8,3,12,Din. Bucuresti,3.0,23.08.2025,19:30,home,0,1,L,opponent,0.11,0.45,0.48,0.52,5,10,2,3,0,1,4,5,0.78,0.84,3.0,4.0,0.28,0.46,2,5,1,2,1,6,4,4,0,0,0.0,0.0,11,29,0,1,1,3,8,11,0.37,0.58,0.64,0.74,0.05,0.43,0.19,0.84,27,23,11,10,0.8,0.45,52,45,16,30,7,10,0,0,0,0,2,2,0.46,0.28,-0.54,0.28,0.0,0.0,12,2,1,2,2,0.3333333333333333,0.4,0.0,0.6666666666666666,0.5,0,0.1,-1,0.4,0.31000000000000005
8.0,U. Cluj,3,3,2,11,8,3,12,Univ. Craiova,1.0,28.07.2025,19:30,away,1,2,L,opponent,0.81,2.13,0.38,0.62,12,24,6,5,3,4,5,7,0.76,0.85,2.0,0.0,1.56,2.08,2,11,4,8,7,18,5,6,0,2,1.0,0.0,25,42,1,3,0,2,7,14,0.42,0.44,0.71,0.74,0.47,0.32,0.95,1.69,22,20,14,7,0.57,0.88,39,51,40,16,10,10,0,0,0,0,3,5,2.08,1.56,-0.18,0.56,0.0,0.0,12,15,0,2,2,0.2857142857142857,0.4,0.0,0.5,0.5,0,0.0,-1,0.4,0.28
8.0,U. Cluj,3,3,2,11,8,3,12,Unirea Slobozia,9.0,30.08.2025,16:45,away,1,0,W,team,0.85,0.32,0.65,0.35,12,13,3,2,1,0,4,2,0.87,0.74,0.0,0.0,1.66,0.14,4,8,5,3,5,4,7,9,0,0,0.0,0.0,27,9,0,0,0,1,8,14,0.55,0.45,0.74,0.55,0.29,0.08,1.07,0.17,23,16,14,8,0.33,0.46,45,42,15,27,12,3,0,0,0,0,2,2,0.14,1.66,0.14,0.66,0.0,0.0,12,14,0,1,1,0.375,0.4,0.0,0.6,0.5,1,0.3,1,0.4,0.37000000000000005
7.0,UTA Arad,3,4,1,11,10,1,13,Petrolul,12.0,01.08.2025,19:30,away,2,1,W,team,1.29,1.49,0.37,0.63,9,24,6,4,4,2,3,6,0.65,0.81,4.0,2.0,2.49,1.01,2,11,1,9,6,12,3,12,0,0,1.0,0.0,12,24,0,0,0,1,10,10,0.21,0.53,0.49,0.66,0.22,0.24,0.62,0.87,27,28,10,10,0.82,0.67,58,63,38,11,9,6,1,0,0,0,3,4,1.01,2.49,-0.24,0.51,0.0,0.0,13,11,0,1,1,1.0,1.0,0.5,1.0,0.5,1,0.1,1,1.0,0.73
7.0,UTA Arad,3,4,1,11,10,1,13,Farul Constanta,6.0,09.08.2025,16:30,home,2,1,W,team,2.37,3.29,0.4,0.6,16,24,8,7,3,6,3,11,0.69,0.82,1.0,0.0,3.46,1.63,6,11,2,6,10,17,6,7,0,0,1.0,0.0,23,46,1,1,1,1,16,6,0.32,0.5,0.56,0.75,0.15,0.34,1.47,3.03,32,19,6,17,0.53,0.75,53,56,45,35,11,12,0,1,0,1,6,6,1.63,3.46,0.63,1.46,0.0,0.0,13,8,1,1,1,1.0,1.0,1.0,1.0,0.5,2,0.30000000000000004,1,1.0,0.79
7.0,UTA Arad,3,4,1,11,10,1,13,Univ. Craiova,1.0,12.07.2025,16:30,home,3,3,D,draw,1.99,2.22,0.48,0.52,21,13,6,4,2,3,4,3,0.76,0.76,3.0,3.0,2.52,1.8,10,5,5,4,11,8,10,5,1,1,1.0,1.0,30,23,0,0,0,2,12,11,0.36,0.45,0.75,0.69,0.19,0.17,0.99,0.95,29,24,11,12,0.69,0.62,43,54,32,35,10,12,0,1,0,0,1,3,1.8,2.52,-1.2,-0.48,0.0,0.0,13,15,1,0,0,0.6666666666666666,0.6666666666666666,0.5,1.0,0.5,0,0.30000000000000004,0,0.6666666666666666,0.5566666666666666
7.0,UTA Arad,3,4,1,11,10,1,13,Din. Bucuresti,3.0,15.08.2025,19:30,away,1,1,D,draw,1.22,1.35,0.39,0.61,12,17,7,5,3,0,3,6,0.82,0.92,1.0,4.0,2.15,1.78,0,8,5,4,9,14,3,3,1,0,0.0,0.0,21,44,2,1,3,2,10,7,0.41,0.63,0.66,0.86,0.2,0.32,0.91,2.2,17,16,8,10,0.88,0.7,36,38,19,24,4,6,1,1,0,1,4,6,1.78,2.15,0.78,1.15,0.0,2.0,13,2,0,0,0,0.5,0.5,0.5,0.5,0.5,0,0.1,0,0.5,0.38
7.0,UTA Arad,3,4,1,11,10,1,13,U. Cluj,8.0,19.07.2025,16:30,away,1,1,D,draw,1.09,2.27,0.3,0.7,15,25,6,4,1,3,2,4,0.69,0.88,2.0,2.0,1.68,1.08,7,13,2,8,9,17,6,8,1,1,0.0,1.0,16,45,0,0,0,1,8,9,0.34,0.63,0.57,0.82,0.4,0.33,0.64,2.12,30,29,9,8,0.74,0.65,44,48,27,13,12,8,0,0,0,0,3,5,1.08,1.68,-0.03,0.68,0.0,0.0,13,12,0,0,0,0.4,0.4,0.5,0.3333333333333333,0.5,0,0.0,0,0.4,0.28
7.0,UTA Arad,3,4,1,11,10,1,13,Unirea Slobozia,9.0,22.08.2025,17:00,home,1,1,D,draw,1.73,1.74,0.56,0.44,15,16,4,5,2,2,7,4,0.81,0.76,1.0,3.0,1.58,1.77,6,5,5,6,7,10,8,6,0,0,0.0,0.0,25,24,0,0,3,1,9,6,0.43,0.28,0.65,0.68,0.08,0.23,0.73,0.9,16,21,6,9,0.63,0.55,64,50,28,33,7,11,1,1,0,0,4,3,1.77,1.58,0.77,0.58,0.0,0.0,13,14,1,0,0,0.3333333333333333,0.2,0.3333333333333333,0.3333333333333333,0.5,0,0.0,0,0.2,0.14
7.0,UTA Arad,3,4,1,11,10,1,13,FC Hermannstadt,11.0,26.07.2025,16:30,home,1,0,W,team,0.79,0.8,0.52,0.48,10,10,3,1,3,2,5,5,0.8,0.74,1.0,1.0,0.6,0.08,6,5,1,4,8,4,2,6,0,0,0.0,0.0,14,13,0,1,1,2,5,13,0.46,0.45,0.62,0.64,0.45,0.16,0.69,0.98,20,30,13,5,0.67,0.68,57,52,31,14,9,9,0,0,0,0,1,2,0.08,0.6,0.08,-0.63,0.0,0.0,13,5,1,1,1,0.42857142857142855,0.2,0.5,0.3333333333333333,0.5,1,0.3,1,0.2,0.23
7.0,UTA Arad,3,4,1,11,10,1,13,FC Rapid Bucuresti,2.0,29.08.2025,18:30,away,0,2,L,opponent,0.69,1.99,0.51,0.49,8,11,1,5,2,4,4,5,0.81,0.77,2.0,4.0,0.26,1.77,5,3,2,3,4,7,4,4,0,0,0.0,1.0,17,21,0,0,0,0,12,10,0.5,0.44,0.65,0.63,0.22,0.25,0.92,1.69,21,35,10,12,0.67,0.48,49,51,18,25,10,6,1,1,1,0,3,1,1.77,0.26,-0.23,0.26,0.0,0.0,13,6,0,2,2,0.375,0.2,0.5,0.25,0.5,0,0.2,-2,0.2,0.2
9.0,Unirea Slobozia,3,2,3,11,10,1,11,Otelul,10.0,04.08.2025,17:00,home,0,0,D,draw,1.17,1.02,0.47,0.53,22,8,7,4,0,1,4,3,0.72,0.8,2.0,0.0,0.8,1.06,5,3,10,1,9,7,13,1,0,0,0.0,0.0,24,22,0,1,0,3,14,15,0.52,0.35,0.66,0.62,0.23,0.29,0.84,1.55,21,22,15,14,0.77,0.71,46,52,31,36,8,8,0,0,0,0,4,7,1.06,0.8,1.06,0.8,0.0,1.0,14,10,1,0,0,0.0,0.0,0.0,0.5,0.5,0,0.0,0,0.0,0.0
9.0,Unirea Slobozia,3,2,3,11,10,1,11,FCSB,13.0,10.08.2025,19:30,away,1,0,W,team,0.54,2.36,0.3,0.7,8,35,4,13,0,3,1,6,0.6,0.84,2.0,2.0,0.95,2.25,4,18,0,4,4,19,4,16,0,1,0.0,0.0,10,36,1,1,1,4,8,13,0.25,0.56,0.46,0.77,0.2,0.45,0.45,1.79,20,27,14,9,0.67,0.73,42,59,37,15,9,7,1,0,0,0,13,3,2.25,0.95,2.25,-0.05,0.0,0.0,14,7,0,1,1,0.5,0.5,0.0,1.0,0.5,1,0.2,1,0.5,0.41000000000000003
9.0,Unirea Slobozia,3,2,3,11,10,1,11,CFR Cluj,14.0,13.07.2025,19:30,away,1,2,L,opponent,0.67,1.1,0.4,0.6,12,10,3,4,1,3,2,5,0.7,0.77,1.0,1.0,0.81,1.98,5,5,4,1,5,7,7,3,0,1,0.0,1.0,11,18,0,0,1,2,14,16,0.35,0.42,0.56,0.61,0.15,0.35,0.16,1.51,23,21,16,14,0.5,0.92,40,55,25,25,8,10,1,0,1,0,2,2,1.98,0.81,-0.02,-0.19,0.0,0.0,14,0,0,2,2,0.3333333333333333,0.3333333333333333,0.0,0.5,0.5,0,0.2,-1,0.3333333333333333,0.29333333333333333
9.0,Unirea Slobozia,3,2,3,11,10,1,11,Metaloglobus Bucharest,16.0,15.08.2025,17:00,home,2,1,W,team,1.66,0.87,0.44,0.56,13,8,3,5,2,3,5,2,0.74,0.81,4.0,3.0,1.74,0.49,5,2,5,1,7,5,6,3,0,0,0.0,0.0,29,20,0,0,1,1,13,7,0.39,0.46,0.64,0.61,0.22,0.26,1.1,0.83,34,23,7,14,0.67,0.63,54,43,31,39,11,9,0,0,0,0,4,1,0.49,1.74,0.49,-0.26,0.0,0.0,14,9,1,1,1,0.5,0.5,0.5,0.5,0.5,1,0.4,1,0.5,0.47
9.0,Unirea Slobozia,3,2,3,11,10,1,11,Csikszereda M. Ciuc,15.0,21.07.2025,17:00,home,6,1,W,team,2.66,1.24,0.6,0.4,20,15,11,6,7,1,2,1,0.84,0.79,0.0,0.0,4.41,1.18,5,5,4,4,11,7,9,8,2,0,0.0,0.0,16,19,1,0,3,1,6,11,0.55,0.47,0.73,0.69,0.06,0.33,1.07,0.92,21,21,11,6,0.58,0.67,39,39,11,28,4,5,0,0,0,1,5,5,1.18,4.41,0.21,-1.59,0.0,1.0,14,1,1,1,1,0.6,0.6,0.6666666666666666,0.5,0.5,2,0.5,5,0.6,0.57
9.0,Unirea Slobozia,3,2,3,11,10,1,11,UTA Arad,7.0,22.08.2025,17:00,away,1,1,D,draw,1.74,1.73,0.44,0.56,16,15,5,4,2,2,4,7,0.76,0.81,3.0,1.0,1.77,1.58,5,6,6,5,10,7,6,8,0,0,0.0,0.0,24,25,0,0,1,3,6,9,0.28,0.43,0.68,0.65,0.23,0.08,0.9,0.73,21,16,9,6,0.55,0.63,50,64,33,28,11,7,1,1,0,0,3,4,1.58,1.77,0.58,0.77,0.0,0.0,14,13,0,0,0,0.5,0.6,0.6666666666666666,0.3333333333333333,0.5,0,0.30000000000000004,0,0.6,0.51
9.0,Unirea Slobozia,3,2,3,11,10,1,11,FC Botosani,5.0,28.07.2025,17:00,away,0,4,L,opponent,0.42,2.11,0.48,0.52,8,7,3,4,1,4,4,2,0.76,0.79,1.0,3.0,0.26,3.33,3,3,2,0,3,5,5,2,0,0,0.0,0.0,11,19,0,0,8,3,14,7,0.5,0.35,0.63,0.6,0.19,0.13,0.39,1.08,26,20,7,14,0.56,0.75,52,38,16,23,5,4,0,0,1,0,0,3,3.33,0.26,-0.67,0.26,0.0,1.0,14,4,0,2,2,0.42857142857142855,0.4,0.6666666666666666,0.25,0.5,0,0.1,-4,0.4,0.31000000000000005
9.0,Unirea Slobozia,3,2,3,11,10,1,11,U. Cluj,8.0,30.08.2025,16:45,home,0,1,L,opponent,0.32,0.85,0.35,0.65,13,12,2,3,0,1,2,4,0.74,0.87,0.0,0.0,0.14,1.66,8,4,3,5,4,5,9,7,0,0,0.0,0.0,9,27,0,0,1,0,14,8,0.45,0.55,0.55,0.74,0.08,0.29,0.17,1.07,16,23,8,14,0.46,0.33,42,45,27,15,3,12,0,0,0,0,2,2,1.66,0.14,0.66,0.14,0.0,0.0,14,12,1,2,2,0.375,0.4,0.5,0.25,0.5,0,0.0,-1,0.4,0.28
1.0,Univ. Craiova,6,2,0,17,9,8,20,CFR Cluj,14.0,03.08.2025,19:30,away,3,2,W,team,0.51,1.79,0.46,0.54,7,24,4,6,1,0,1,9,0.78,0.84,5.0,3.0,0.94,1.75,1,10,2,8,5,17,2,7,0,0,0.0,2.0,10,38,0,0,2,2,15,16,0.43,0.51,0.62,0.7,0.2,0.32,0.17,1.45,21,14,16,15,0.73,0.62,44,50,41,6,7,8,0,0,0,0,4,1,1.75,0.94,-0.25,-2.06,0.0,0.0,15,0,0,1,1,1.0,1.0,0.5,1.0,0.5,1,0.1,1,1.0,0.73
1.0,Univ. Craiova,6,2,0,17,9,8,20,FC Hermannstadt,11.0,10.08.2025,16:30,home,1,0,W,team,0.84,1.45,0.54,0.46,12,12,5,3,1,2,2,10,0.88,0.85,1.0,2.0,0.99,1.04,6,7,1,2,5,7,7,5,1,1,0.0,0.0,13,24,1,0,1,2,8,9,0.69,0.49,0.72,0.68,0.29,0.17,0.53,0.88,17,23,9,8,0.62,0.86,46,40,18,9,11,8,0,0,0,0,3,4,1.04,0.99,1.04,-0.01,0.0,0.0,15,5,1,1,1,1.0,1.0,1.0,1.0,0.5,2,0.30000000000000004,1,1.0,0.79
1.0,Univ. Craiova,6,2,0,17,9,8,20,UTA Arad,7.0,12.07.2025,16:30,away,3,3,D,draw,2.22,1.99,0.52,0.48,13,21,4,6,3,2,3,4,0.76,0.76,3.0,3.0,1.8,2.52,5,10,4,5,8,11,5,10,1,1,1.0,1.0,23,30,0,0,2,0,11,12,0.45,0.36,0.69,0.75,0.17,0.19,0.95,0.99,24,29,12,11,0.62,0.69,54,43,35,32,12,10,1,0,0,0,3,1,2.52,1.8,-0.48,-1.2,0.0,0.0,15,13,0,0,0,0.6666666666666666,0.6666666666666666,1.0,0.5,0.5,0,0.30000000000000004,0,0.6666666666666666,0.5566666666666666
1.0,Univ. Craiova,6,2,0,17,9,8,20,Csikszereda M. Ciuc,15.0,17.08.2025,14:15,away,2,1,W,team,1.18,0.27,0.56,0.44,12,9,5,5,2,0,4,8,0.85,0.81,2.0,4.0,1.35,0.52,3,3,4,1,5,3,7,6,0,0,0.0,0.0,19,12,0,0,1,2,11,10,0.45,0.5,0.74,0.68,0.11,0.12,1.27,0.36,28,21,10,13,0.53,0.69,36,42,25,22,5,10,0,0,1,1,4,3,0.52,1.35,0.52,-0.65,0.0,0.0,15,1,0,1,1,0.75,0.75,1.0,0.6666666666666666,0.5,1,0.4,1,0.75,0.645
1.0,Univ. Craiova,6,2,0,17,9,8,20,FC Arges,4.0,18.07.2025,19:30,home,3,1,W,team,0.96,1.02,0.65,0.35,8,11,2,2,3,2,1,4,0.81,0.69,2.0,4.0,1.24,0.45,0,6,6,3,3,6,5,5,0,0,0.0,0.0,16,19,0,0,1,0,21,13,0.38,0.31,0.64,0.57,0.17,0.32,0.37,0.68,21,33,13,21,0.68,0.5,64,59,31,16,14,8,1,0,0,0,1,0,0.45,1.24,-0.55,-0.76,0.0,0.0,15,3,1,1,1,0.8,0.8,1.0,0.6666666666666666,0.5,2,0.5,2,0.8,0.7100000000000001
1.0,Univ. Craiova,6,2,0,17,9,8,20,Petrolul,12.0,24.08.2025,16:30,home,2,0,W,team,1.95,0.44,0.61,0.39,18,10,9,0,2,0,5,4,0.88,0.77,0.0,2.0,2.48,0.0,6,7,3,3,7,6,11,4,0,1,0.0,0.0,17,14,1,0,2,1,12,6,0.6,0.32,0.75,0.63,0.13,0.46,0.78,0.6,17,13,6,12,0.75,0.57,38,49,26,15,15,8,0,1,0,0,0,7,0.0,2.48,0.0,0.48,0.0,0.0,15,11,1,1,1,0.8333333333333334,0.8,1.0,0.6666666666666666,0.5,3,0.6,2,0.8,0.7400000000000001
1.0,Univ. Craiova,6,2,0,17,9,8,20,U. Cluj,8.0,28.07.2025,19:30,home,2,1,W,team,2.13,0.81,0.62,0.38,24,12,5,6,4,3,7,5,0.85,0.76,0.0,2.0,2.08,1.56,11,2,8,4,18,7,6,5,2,0,0.0,1.0,42,25,3,1,2,0,14,7,0.44,0.42,0.74,0.71,0.32,0.47,1.69,0.95,20,22,7,14,0.88,0.57,51,39,16,40,10,10,0,0,0,0,5,3,1.56,2.08,0.56,-0.18,0.0,0.0,15,12,1,1,1,0.8571428571428571,0.8,1.0,0.6666666666666666,0.5,4,0.6,1,0.8,0.7400000000000001
1.0,Univ. Craiova,6,2,0,17,9,8,20,FC Botosani,5.0,31.08.2025,16:30,away,1,1,D,draw,1.51,1.37,0.64,0.36,13,11,6,4,2,2,8,4,0.81,0.66,1.0,4.0,0.92,1.35,5,5,2,2,9,6,4,5,0,0,0.0,0.0,22,23,1,1,3,1,8,8,0.6,0.36,0.62,0.6,0.3,0.08,1.13,0.64,26,25,9,9,0.86,0.36,45,34,22,19,10,8,1,1,0,0,3,5,1.35,0.92,0.35,-0.08,0.0,0.0,15,4,0,0,0,0.75,0.8,1.0,0.5,0.5,0,0.30000000000000004,0,0.8,0.6500000000000001
